[Published: 2026-04-08]
Guest: To 1500 se abhi correction bhi aayi hui hai fir bhi 1.5 lakh pe hai to aap ke ek lakh rupay jo hai na wo ek crore ke kareeb ho jate hain index mein. Isi tareeqe se gold mere khayal se 60 times usne return diya hai, with devaluation. Aur property ki example jo hai wo achi bhi utha ke dekh lenge na to unka return koi 50 ke kareeb hai. Apni marzi ke jaise plots dhoondhein, DHA ke aur ye wo. Average pe jayenge to shayad 25 se 30 ki range mein hai.

ARN: Theek hai.

Guest: To matlab long term pe aap ko show kar raha hai, yahi cheez aap ne bankon mein paise rakhe hote hain, national saving mein rakhe hote hain to wo mushkil se koi ek lakh jo hai na 12-13 lakh aur utni inflation pe ho jati hai. To aap dono ne dono log jin ke paas abhi savings kam hain aur jin ke paas zyada hain, dono ne ye dekha hai ke stock market mein return long term mein bada acha aata hai, main ne isme invest karna hai. To jin ke paas monthly savings aa rahi hain wo kya karenge ke har mahine let's say 25,000 unhon ne stocks khareedne lag gaye, ETF ke through khareed liya ya paanch che blue chip companies nikaal lin sab mein thode thode invest kar diye, to unhon ne SIP plan jo hai na wo follow karna hai. Theek hai? Ab iske main aap ko thode thode numbers bataoon na, agar aap ye plan das saal ke liye follow karte hain aur aap sochte hain har saal jab meri thodi salary badhegi na main 15% apna amount monthly wala badha doonga. Yaani ke pehle saal mein main har mahine 25,000 save karta tha ab jo hai main takreeban koi 29,000 doosre saal mein karunga, isko aista aista jaise jaise meri income badhegi na

ARN: Har saal.

Guest: to main isko haan, badha doonga.

ARN: Theek hai.

Guest: To agar aap ye plan das saal ke liye follow karte hain, to das saal mein na aap takreeban save karenge 60 lakh rupay.

ARN: Sahi.

Guest: Lekin ye compound hone ke sath sath ye takreeban sawa crore se dedh crore ke beech mein ban jayenge. Aur iske peeche jo hum ne return assume kiya hai wo 25 saal 30 saal ki average 17% ka hai, 17% PKR return. Which is very reasonable, bahut zyada extra... balki abhi aaj ke hisab se aap 25 year dekhenge na to wo 19-20 touch karta hai lekin main isko 17 ke hisab se hi aap ko bata raha hoon.

ARN: Lekin isme ye bhi to hota hai ke aap multiple ab koi jo naya banda hai especially wo to fir ghalt is test bhi le sakta hai na, ghalt companies mein invest kar de ya jiska na pata ho uske andar invest kar de. Jaise abhi recently maine dekha tha UBL ka stock jo hai kafi zyada usme drawdown aaya hai, halanke bahut acha bank hai sab kuch acha hai lekin fir bhi iske andar drawdown aa gaya hai. To companies ka naam dekh kar agar aap invest karte hain aur aap ko baad mein pata chalta hai ke yaar nahi ye to 30% down ho gaya hai to us waqt conviction ka problem aata hai. Meri conviction to maine pehle bhi bataya tha aap ko ke 2008 mein ghalt investment ki, 2012 mein ghalt investment ki fir 2018 mein ja kar maine peeche dekha apna ke 2018 aur 8 mein aur 11 mein jo investment ki thi usko waise hi chodh deta to kya impact aata. To conviction bante bante bahut time lagta hai. To iske liye main kehta hoon ke aap bahut thode amount se start karein, 25-30 hazar rupay, 50 hazar rupay agar overseas Pakistani hain, isse start karein aap, slowly and gradually karte rahein usko.

Guest: Isi wajah se jis bande ke paas savings nahi thin na, usko maine kaha theek hai aap 25 25 hazar do saal bhi kitni amount banegi, 6 lakh ban jayenge total, ab maximum 1 lakh ka nuksan kar lenge, usi mein seekh jayenge. To ye jo route tha jis ke paas savings nahi hain wo to ye follow kar sakta hai, theek hai? usme wo khud hi pehle do teen saalon mein saari cheezein seekh jayega. Acha by the way

ARN: Exactly.

Guest: compounding time ke sath kitne ache returns deti hai, yahi cheez agar aap 20 saal ke liye karenge na to isme aap takreeban

ARN: Jo aapne kaha tha ke das saal ke upar ek bees ban rahe the mere khayal se, 120 bola tha?

Guest: haan 60 lakh jo hai aapne total invest kiye aur wo jo hain 130 tak jo hai na das saal baad, matlab ek acha ek handsome das saal baad aapke paas ek

ARN: Aur ye bhi aapne ek sath nahi kiya tha, ye aap SIP kar rahe the, har mahine kar rahe the, bilkul sahi.

Guest: bilkul sahi, ek acha emergency fund bhi aapka ban gaya, aapki jo hai na aapko ke job chali jayegi to main kya karunga, us tarah ki saari tension se aap door ho gaye.

ARN: Plus cash flow bhi mil raha tha isme dividends ke sath.

Guest: cash flow bhi mil raha tha, to ye cheez agar aap 20 years ke liye karenge, to aapne jo total investment ki hogi over 20 years wo hogi 3 crore rupees.

ARN: Okay.

Guest: Theek hai aur ye compound ho jayegi 12 crore.

ARN: Okay.

Guest: To ab aap isme dekhein, aap bade ache tareeqe se ek college fund aapne create kar liya, aap jitni bhi inflation assume kar lein agley 20 saal ke liye ye more than enough hai for at least 1 to 2 children aapke bade ache tareeqe se education jo hai usme kar lenge kyun ke aaj kal Pakistan mein na ye bhi ek education jaise jaise mehengi ho rahi hai logon ka hai ke theek hai hum log to itni zyada saving nahi kar paye, lekin hamari next generation jo hai usko ek achi opportunity mile, ek acha platform mile

ARN: Kick start acha mile, bilkul sahi.

Guest: haan ke wo fir bahar ja kar job kar sakein ya Pakistan mein ek achi jagah job kar sakein. Acha ye to 20 year wala jo plan hai na agar aap follow karenge to wo hai next generation ki education plan.

ARN: Theek hai.

Guest: Agar isko aapne 30 years ke liye kar liya na, to ye proper ek wealth creation plan hai jisme na aapne apni ek tarah se social status hi bada liya.

ARN: Mmh.

Guest: 30 years ke liye agar aapne isko follow kiya

ARN: To

Guest: aapne total investment ki 13 crore rupees ki. Aur ye compound ho ke 84 crore ho jata hai.

ARN: Sahi.

Guest: 17% compounding rate pe. Ye saare numbers na aap log check kariyega SIP calculator Google pe ja ke.

ARN: Sahi.

Guest: Pakistan mein asal mein financial literacy itni zyada nahi hai to logon ko na wo ko na itna compounding ka pata nahi hai.

ARN: Mmh.

Guest: But aap dekhein 30 years mein 25 hazar se aapne shuru kiya aur 84 crore ab usme aap jitni bhi inflation usme se hata dein, agar aaj ki value ke hisab se bhi dekhein to wo 10 crore se zyada

ARN: Acha itni mehengai hoti nahi hai main aap ko bataoon main main UK se padha hoon main ne teen char hafte pehle main aise hi dekh raha tha meri UK ki university ki fees jo 2003 ke andar maine pay ki thi almost 9,000 pounds masters ki, wo abhi takreeban koi 12-13 hazar pound hai, to maine uske upar average inflation jo lagayi uske upar wo 3% ki inflation aa rahi thi UK pound ke andar. To ab wo to kuch bhi nahi hai agar aap chalein Pakistan ke andar zyada hoti hai, 8% bhi rakh lein aap tab bhi aap usko match kar jayenge kisi tarah se bhi agar aaj aapne soch liya ke aaj aap ko karna hai to fir aap slowly and gradually isko karenge to event- kyun ke yahi do- theek hai regular jo inflation hoti hai na food inflation wo zyada hoti hai aur wo ghareeb logon ko zyada impact karti hai. Agar aapne thoda sa bhi apna social strata bada liya to fir aap ke liye ye masala rehta nahi hai aur rehna bhi nahi chahiye agar aapne thodi si income aapki achi aa rahi hai.

Guest: Jaise wo log kehte hain phones real terms mein saste ho rahe hain.

ARN: Saste ho rahe hain, exactly.

Guest: Phones aur laptops.

ARN: TV sasta ho raha hai, exactly, real terms ke andar ye cheezein sasti ho rahi hain.

Guest: Technology wali cheezein sasti ho jati hain.

ARN: But- acha education ke andar bhi main dekh raha tha usme do teen cheezein aa rahi thin jo education itself hai wo thodi si expensive ho rahi thi, but jo rehne wehne ka kharcha hai na wo kam ho raha tha, wo uske andar kam- kyun ke wo har bande ko inflation us tarah se impact nahi kar rahi hoti jis tarah se agar ek regular figure aap 3 4% ki le lein US ke term ke andar, to wo har ek bande ko us tarah se impact nahi kar rahi hoti hai, phone ki electronic devices ki jo baat hai wo kam ho rahi hoti hai, exactly.

Guest: Acha to ye plan ho gaya hamara aise bande ka jo ke jiski aaj savings nahi hain aur usne SIP dekha ke mere hisab se main monthly save karta jaunga, compound karta jaunga aur isi poore arse mein wo sath sath apni financial literacy ko improve kare. Shuru ke saalon mein jo hai aap YouTube videos dekhein,

ARN: Mmh.

Guest: theek hai, fir jab aap aage kisi advanced stage pe jayenge to aap mazeed apni financial literacy mein investment kar sakte hain. Ab aa jaate hain un logon ko jin ke paas hain savings.

ARN: Mmh.

Guest: Inka pathway mere hisab se different hona chahiye aur ye bhi maine pichle do saal, dheadh saal jo humne apni company chalayi hai na, uske baad, pehle main sab ko kehta hota tha khud hi learn karein, sab kuch karein, but ab mera conclusion jo hai na thoda sa change ho gaya hai.

ARN: Mmh.

Guest: Wo khud ki bhi meri example ke aap jab bhi khud investing karte hain na, to jo quick learner bhi hai na, ek average jo bhi aapne investment kiya na, 10% to aapki ek tarah se learning cost hai. Jo shuru mein jo aapki ghaltiyan hoti hain na, us se jo aap ko nuksan hota hai, first time, fir aap ko cheezein samajh aati hain.

ARN: Bilkul sahi hai.

Guest: Wo kabhi kabhi aap ko lagta hai nahi maine to pehle saal mein profit bana liya, lekin opportunity cost bhi to hoti hai.

ARN: 100%

Guest: Index ke muqable mein 95% log pehle ek do saalon mein 10% underperform karte hain, lose karte hain.

ARN: Mmh.

Guest: To ab agar aap ke paas savings hain 30 lakh se zyada, 40 lakh se zyada, to fir aap ko apni financial literacy mein pehle invest karna chahiye.

ARN: Mmh.

Guest: Aap khud bhi kar sakte hain**Guest:** 95% log pehle ek do saalon mein 10% underperform karte hain, lose karte hain.

**ARN:** Hum.

**Guest:** To ab agar aapke paas savings hain 30 lakh se zyada, 40 lakh se zyada, to phir aap ko apni financial literacy pe pehle invest karna chahiye.

**ARN:** Hum.

**Guest:** Aap khud bhi kar sakte hain agar aap ke paas time hai, aap YouTube pe sab ye saari videos dekh ke, ETFs mein kaise invest karte hain, indexing kaise karte hain, budgeting kaise karte hain, ye saari cheezein kar ke, investing ke do's and don'ts kya hain, waise bhi kar sakte hain, ya phir aap chale jayein seedhe kisi professional ke paas.

**ARN:** Hum.

**Guest:** To agar aapke paas savings hain, aapke liye best path hai ke aap kisi structured learning mein chale jayein. Jo bhi aapka best mentor aapko lagta hai aap unka dekhein kya unke programs hain, kyunki aapne jo khud invest kar ke jo aapne opportunity loss deni hai, us se behtar hai aap kisi se seekh lein.

**ARN:** So aap log trainings bhi karvate hain and you also do master classes plus ye ke aapki advisory services bhi hain?

**Guest:** Hum log investing masterclass mein A to Z financial literacy, Pakistan ke saare sectors kis tarike se kaam karte hain, model portfolio long-term basis pe kya hona chahiye, phir ek poori aap alumni community mein bhi aa jaate hain, wo saari cheezein, iske saath-saath pehle hum log na logon ko, humne dekha hai ke sabse kam time laga ke jo sabse badi galti karte hain na log Pakistan mein, wo hai boom-bust cycle ko nahi samajhte.

**ARN:** Hum hum.

**Guest:** Ke wo jo Pakistan ka ek cycle hota hai jab currency stable hoti hai, bahut zyada returns aate hain, phir devaluation hoti hai, cheezein neeche jaati hain, us ko agar aap samajh lein na aur ye mushkil se koi mera khayal hai ek hi hamara lecture hota hai ispe, to aap matlab one time koi chaar paanch ghante laga ke hi aur ek discipline build kar ke na sabse zyada apne losses isse...

**ARN:** So is waqt aap boom boom cycle keh rahe hain hum hain?

**Guest:** Haan bilkul. Pakistan mein jab interest rate jo hai stable ho, currency stable ho, political stability bhi ho to phir Pakistan ka ye boom cycle hota hai. Ye 1999 se lekar 2007 mein bhi aaya tha.

**ARN:** Hum.

**Guest:** Aur phir 2009 se lekar 2017 mein bhi aaya tha.

**ARN:** Theek hai.

**Guest:** To ye poori isme ek rally banti hai. Usme jo hai aapka current account deficit bhi maintained hota hai, aap IMF program mein hote hain to aapko support bhi mil raha hota hai dollars ka, to wo boom cycle...

**ARN:** Discipline bhi rehte hain wahan.

**Guest:** Haan, discipline tarike se economy chal rahi hoti hai, itni zyada political instability nahi hoti.

**ARN:** Hum, sahi.

**Guest:** To isme aapko saari cheezein pata chal jaati hain, A to Z kaunsi companies acchi hain, wo kyun acchi hain, ye bhi ek badi cheez hoti hai, maine notice ki hai ke ab jaise agar aap looking backward dekhein na ke kaunsi companies ne sabse zyada return diya hai pichle bees pachis saalon mein.

**ARN:** Haan, haan, haan, haan.

**Guest:** Usme se kuch aise hi naam le lete hain, Millat Tractors, Mari Petroleum, Meezan Bank, ab sabne na isme kabhi na kabhi invest kiya hoga.

**ARN:** Theek hai.

**Guest:** Engro Fertilizer ho gayi, FFC ho gayi, sabne iske share liye honge pichle dus saal mein jo investing kar rahe hain na, lekin hold nahi karta koi.

**ARN:** Hold nahi karta, haan.

**Guest:** Wo thoda sa upar jaata hai, profit-taking kar lete hain, kyunki unko ye nahi pata ke what makes this a multibagger.

**ARN:** Hum hum.

**Guest:** To hum log wo bhi back-end ki economics saari unko batate hain ke ye business accha hai, isko aap jitna zyada lamba hold karenge, utna hi aapko fayda dega, ye thoda sa badh jaye ye nahi ke aapne bech dena hai, phir thoda neeche khareed lena hai, us chakkar mein phir wo opportunity nikal jaati hai.

**ARN:** Maine ye dekha hai Pakistan mein khaas taur pe jab aapko pehla dividend milta hai na, tab aapka thoda sa ek ek feeling aati hai ke nahi yaar ye bhi ho sakta hai iske andar, phir aap samajhte hain ke accha. Mere khayal se jab tak aapko wo cash flow nahi milta na, tab tak aapko wo cheez wo wo sirf...

**Guest:** Wo sirf wo feeling hi hoti hai na, log sochte hain ke main ek hafta jaata hoon, apna time deta hoon.

**ARN:** Haan.

**Guest:** Udher se jo paise aate hain, wo jaise ek dum se bagair kuch kiye mere bank mein credit ho jayein,

**ARN:** Hum.

**Guest:** phir wo ek realization hoti hai ke aap ki savings bhi aapke liye kaam karti hain.

**ARN:** Acha isme, haan, bilkul sahi keh rahe hain, aur ek aur important cheez ye hai ke maine ye dekha hai ke log jo hai na bade naamon ki taraf jaate hain jo naye investors hote hain ke bhai nahi, main let's say UAE ki baat karoon to main Emaar mein invest karunga. Main kisi chhoti company mein kyun invest karoon? Jabke aapko bhi pata hai ke Pakistan ke andar bhi is tarah ki jo opportunities hoti hain, wo chhoti companies ke through hi aati hain jo badi opportunities hoti hain. Jab main abhi padh raha tha kahin ke, jo abhi Tesla, oh sorry, SpaceX ka, Anthropic ka, aur OpenAI ka IPO aa raha hai, to ab log pagal hue hain ke hume invest karna hai uske andar. But uske andar ye nahi dekhte log ke is tarah ke jo IPOs hote hain, uske andar regular jo humne last, main ek in fact ek ETF hai uska naam mere zehen se nikal gaya, wo ETF sirf ye karta hai ke jo naye badi companies ke IPOs aate hain usko buy karta hai aur teen saal baad usko sell karta hai. To main jab uska bees saal ka trend dekhta hoon to us IPO ne, us ETF ne index ko beat nahi kiya hai.

**Guest:** Hum.

**ARN:** So imagine karein ke aapki jo badi, aur wo badi companies ke andar hi invest karta hai, so aapki badi companies zaroori nahi hai ke aapko jo hai na har dafa is tarah ka return de sakein. So you have to again find those small companies, ya acchi companies jisse aapko return mil sake.

**Guest:** Acha, indexing jo hai na jaise duniya mein index bane hue hain, uske peeche ye principle hai ke let your winners run.

**ARN:** Hum.

**Guest:** Yani ke jo company upar ja rahi hai na, uski percentage index mein badhti rehti hai.

**ARN:** Theek hai. Bilkul.

**Guest:** Aur log Pakistan mein asaland mein pata hai kya karte hain?

**ARN:** Haan.

**Guest:** Sab ko sikhaya hua hai WhatsApp communities mein, itna mushkil se humne logon ko ye cheez unlearn karayi hai. Log kehte hain ke loss mein nahi bechna.

**ARN:** Acha.

**Guest:** Yani ke agar koi company khareed li aur kisi wajah se let's say aaj ki example le lein.

**ARN:** Hum hum.

**Guest:** Ab duniya bilkul badal gayi hai.

**ARN:** Hum.

**Guest:** To jo stocks the let's say cyclicals the, unki outlook utni acchi nahi lag rahi.

**ARN:** Hum hum.

**Guest:** Lekin wo kahenge nahi, jo acchi company hai na jo beneficiary ho rahi hai let's say oil price increase hone se upar ja raha hai, wo kahenge usko bech dete hain. Aur ye jo neeche ja rahi hai na, isko main hold karke rakhta rahoonga, rakhta rahoonga.

**ARN:** Kyunki maine zyada paison pe li hui hai, usko nuksaan mein nahi bechoonga.

**Guest:** Itni mushkil se is cheez ko unlearn karwaya logon ko ke aapne apne winners ko jo hai na ek tarah se paani dena hota hai jaise paudha grow hota hai, aap aur koi cheez agar aap se pehle galti ho gayi ya duniya aise badal gayi ke ab us business ki outlook utni acchi nahi hai, to aapne usko sahi tarike se apne portfolio ko balance karna hai.

**ARN:** Hum.

**Guest:** Ye bhi ek badi...

**ARN:** Acha balki yahan par bahut zyada main UAE mein hoon na to UAE ke andar abhi mujhe SCA jo yahan par Securities and Commodities Authority hai to unhone approach kiya tha kyunki main licensed financial influencer hoon to unhone mujhe approach kiya, unhone specifically kaha ke hamara ek week aa raha hai, iske andar hume ye videos banwani hain ya content banwana hai jiske andar hum logon ko batayein ke aap jo unregulated platforms hain uske saath invest na karein, aur problem yahi hoti hai, maine khud bhi ye face kiya tha ke jab shuru mein investment banda karta hai, to usko sirf numbers nazar aa rahe hote hain, upar ja raha hai neeche ja raha hai, CFD platforms ke andar chale jaate hain, ya let's say badla kehte hain Pakistan mein usko shayad, uske andar chale jaate hain, to jisko samajh nahi aata, wo is cheez mein chala jaye to wo ek dafa jaane ke baad paanch che saal to phir bhool jaye ke dobara se wo...

**Guest:** Isi ki wajah se balki aaj kal na bahut zyada hum se log ye bhi pooch rahe hain ke is tarah ki queries aati hain ke maine pehle ek dafa kiya tha invest.

**ARN:** Hum.

**Guest:** Lekin mera na nuksaan ho gaya tha, to ab main ab main kya karoon? Ab ek hota hai na ek banda pehli dafa start kar raha hota hai, ek agar koi banda doosri dafa start kar raha hai na,

**ARN:** Nuksaan ho gaya tha, haan. Haan.

**Guest:** to uske liye bhi humne dekha hai ke usko aur zyada careful hona padta hai.

**ARN:** Haan. Haan.

**Guest:** Usko na aur zyada isliye careful hona padta hai kyunki agar uska doosri baar ab nuksaan hua na,

**ARN:** Hum.

**Guest:** to uski poori ek thinking ban jayegi jo ke uski next generation mein bhi transfer ho jayegi aur wo jo poore Pakistan mein jaise aaj kal bhi bana hua hai.

**ARN:** Hum.

**Guest:** Ke stock market jo hai wo satta hai, usme jo hai na nuksaan ho jata hai, haanla ke index dekhein aapko kitne acche bata raha hai, companies jinhone individually bhi acchi wali hold ki hain, wo bhi aapko bata rahi hain dividends bhi deti hain, sab kuch deti hain, lekin wo jo ek poora aapka mindset ban jata hai apne experience ke base pe, aapne bahut zyada galtiyan ki hoti hain, to wo saare log jinhone pehle invest kiya tha aur nuksaan ho gaya aur phir se wo soch rahe hain start karne ka, to sabse pehle to wo apne purane wale experience ko na review karein.

**ARN:** Hum.

**Guest:** Ke aapne jo hai galti kya ki thi?

**ARN:** Hum.

**Guest:** Kya aapne koi galat company le li thi, jo ke bahut chhoti thi, aapne saare paise usi mein laga diye aur kisi wajah se wo jo hai wo sahi tarike se nahi hua, ya aapne wo boom-bust cycle wali galti kar di thi,

**ARN:** Haan.

**Guest:** ya valuation bahut upar ho gayi thi, aapne us waqt jo hai wo khareed liya, theek hai, us waqt agar aap khareed bhi lein na phir bhi aap hold kar lein,

**ARN:** Ya valuation bahut upar ho gayi thi.

**Guest:** company acchi ho to tab bhi wo theek hota hai, SIP kar lein uske andar agar acchi company hai.

**ARN:** SIP kar lein uske andar, agar acchi company hai, lekin...

**Guest:** Lekin wo zyada tar log jab top pe khareed lete hain aur do teen saal baad jab wo cheezein minus mein hoti hain to kehte hain ab do teen saal tak nahi badha to phir aage kaise badhega.

**ARN:** Sahi. Acha ek aur cheez bahut important ke log jo hai na yahan se bhi aur Pakistan mein bhi log abhi bhi kitne, paanch lakh investors hain mere khayal se stock market ke andar? Jabke har bande ne invest kiya hua hota hai jiske paas bhi thode se paise hain, real estate ke andar. To mujhe thoda sa wo batayein ke mujhe ye bhi poochna tha aap se kyunki Dolmen City REIT ki baat main usme to invested hoon main, but aur kaunse REITs hain Pakistan ke andar? Aur sabse acchi cheez mujhe is tarah ke REITs ki lagti hai ke ek to ye ke poora payout dete hain aapko. Doosra ye ke isme aapko ye nahi hota ke jaise maine agar rent pe diya hua hai apna ghar, uske andar mujhe pata hai ke 10% increase karna hai har saal, to har dafa nahi karta tenant increase, wo resist kar rahe hote hain, but iske andar aapko pata hai ke aapko increase mil hi jayega. So thoda sa ye batayein ke real estate ke andar stocks ke through kaise invest karte hain aur phir uske andar kitne aur options hain Pakistan ke andar?

**Guest:** Acha isme, bilkul na teen se chaar saal pehle, REIT regulations, asaland mein Pakistan mein problem ye hota hai ke zyada tar real estate jo hai na wo hai undocumented.

**ARN:** Theek hai.

**Guest:** Theek hai? Wo waise to paper pe laws hain ke aapke paas agar rent aayega to aapne mere khayal se 15 se 20% jo hai na tax mein dena hai, lekin asal mein sab cash mein lete hain.

**ARN:** Hum.

**Guest:** To us tarike se, aur phir agar aap sahi tarike se ek real estate ka project develop karte hain, to wo jo Pakistan mein jo 40% tax rate hai wo apply ho jata hai.

**ARN:** Hum.

**Guest:** To is wajah se koi bhi na sahi tarike se kar nahi raha tha, official tarike se real estate development, aur phir saare wo jo unofficial tarike aur obviously usme phir aapki security bhi compromise hoti hai, phir scams bhi hote hain, jab cheezein unregulated tarike se hon. To REIT regulations aayin aur is cheez ko barabar kiya gaya, formal groups ko kaha ke aap bhi agar REIT register karke koi development karenge, usko register karenge, to aapko bhi 15% tax dena hoga. To phir ye pehli Pakistan ki Dolmen City REIT bani thi. Ab tax jo hai barabar ho gaya dono ka, aur phir usme condition thi ke jab aap REIT register karenge, usko teen saal baad aapne list karna hai. Aur ye 2021 mein na regulations phir revise bhi huin jab ye wali condition add hui thi.

**ARN:** Theek.

**Guest:** To ab wo saari jitni bhi register hui thi, unke na IPOs ke time aa rahe hain.

**ARN:** Hum hum.

**Guest:** To teen char already aa chuke hain Dolmen City REIT ke baad. Kuch development bhi kar rahi hain, kuch sirf rental hain aur pipeline mein aur bhi hain, aur bhi bahut zyada ye jaise Lahore mein bhi bahut zyada...

**ARN:** Acha, Dolmen City REIT to operational REIT hai na? Operational, rental...

**Guest:** Operational, rental REIT.

**ARN:** Iske ilawa bhi koi rental REIT hai Pakistan mein?

**Guest:** Rental REIT iske ilawa full rental REIT mere khayal se nahi hai, developmental REIT hain, ek Image REIT ka IPO hua hai lately, iske ilawa ek Naya Nazimabad jo Karachi ka project hai uski REIT bhi hai.

**ARN:** Acha.

**ARN:** Acha, wo bhi Arif Habib ka hai to unhone Dolmen City bhi unhi ka hai na?

**Guest:** Dolmen City bhi unhi ka hai.

**ARN:** Dolmen City bhi unhi ka hai, acha.Guest: developmental REIT hai.
ARN: Acha.
Guest: Ek Image REIT ka IPO hua hai lately.
ARN: Hmm.
Guest: Iske ilawa ek Naya Nazimabad jo Karachi ka project hai uski REIT bhi hai.
ARN: Acha. Wo bhi Arif Habib ka hi hai to unhone wo Dolmen City bhi unhi ka hai na?
Guest: Dolmen City bhi unhi ka hai. Achi Dolmen City REIT ki achi baat ye hai ke ye hai Karachi ka number one mall.
ARN: Haan, bilkul.
Guest: To matlab inki occupancy bhi achi hai aur inko jaise hota hai na ke kabhi koi crisis aaya to rent nahi barha sakte ya aapke competitor jo hai udhar... competition kam hai.

ARN: Iski sabse achi baat jo REIT ki maine ek, ab to hamare paas data hai na, to COVID ke time pe kya hua tha REITs ke saath aapko wo dekhna chahiye. To ek Realty Income ki ek REIT hai US ki, usme takreeban 15,000 properties hain unke paas, to uske andar main dekh raha tha ke koi farq nahi aaya tha, jo rental tha na wo theek hai uska jab unka farq aata hai interest rate ke upar. Jaise hi interest rate upar neeche hote hain to unki price mein impact aane lagta hai lekin Realty Income ek aisa REIT hai jo 1995 se lekar ab tak har saal kuch na kuch dividends barhata hai, matlab ye nahi ke constant hai, barha raha hai matlab wo I don't know ke cents se shuru hua tha kuch aur is waqt wo 3 dollars ka uska annual dividend hai. Isi tarah se DCR ka bhi aise hi hai ke wo bhi har mere khyal se quarterly nahi to at least annually...
Guest: Mujhe yaad hai jab ye bilkul jab REIT hua tha to 10 paise deta tha, ya 8 ya 10 paise deta hota tha ek quarter ke.
ARN: Acha.
Guest: Mujhe andaza laga raha hoon aur ab jo hai takreeban 65 chal raha hai.
ARN: Haan, haan aur uske jo uski price appreciation hui hai wo to outstanding kism ki hui hai ke ache se ache stock ki bhi is tarah se nahi hui hai ke I think two times ya three times ke kareeb jo hai na uski price appreciation hai. So basically Real Estate Investment Trust aap kehte hain ke agar kisi ko safe investment karni hai, isi mera point wahan se aa raha tha ke basically aap ko agar monthly income generate karni hai, ye let's say monthly income generate karni hai stock market se, kyunki stock market ko log income ke point of view se bahut kam dekhte hain. Monthly income generate karne ke liye kya kya options hain apart from REIT?
Guest: Monthly income... quarterly best... quarterly kehlain chalen, quarterly dividend aata hai, Pakistan mein bahut options hain. Quarterly dividend ke Pakistan mein I think more than, shayad 25 companies to hongi. Fertilizer stocks saare jo hai quarterly dividend dete hain, banks bahut zyada quarterly dividend dete hain, ye Dolmen jo hai ye bhi dete hain. Iske sath sath aap six months pe chale jayein to aur zyada options aa jate hain.

ARN: So friends, quickly main ek cheez zara remind karwa doon aap logon ko ke is channel ke upar hum baat karte hain real estate ke upar, productivity ke upar, personal finance ke upar, relocation ke upar, immigration ke upar aur is tarah ki aur different niches ke upar hum constantly debate kar rahe hote hain, baat kar rahe hote hain. At the same time, bahut saare log mujhe comments ke andar apne questions bhi bhejte hain, main Q&A sessions bhi karta hoon, main one-on-one sessions bhi karta hoon, emails ke upar bhi respond kar rahe hote hain, but at the same time ye cheezein limiting hoti hain aur in mein us tarah ka scale nahi aa pata to iski wajah se maine community bhi form ki hui hain. Meri ek free Discord community hai jo ke aap again link mein maujood hai usko ja ke aap join kar sakte hain. Iske ilawa agar aap logon ko niche kism ki ek community chahiye jis mein log kam hon but us mein productive baat ho sake, kyunki jab Discord pe baat karte hain to us mein log zyada hote hain aur jab bhi aap free community ki baat karte hain uske andar hazaar log honge agar ek kisi platform ke upar to us mein thoda sa cheezein noisy ho jati hain. To WhatsApp ke upar meri paid community hai jiski amount zyada nahi hai $13 per month ke upar uski amount hai aur us mein poori duniya se log hain. Hum log different kism ki baat kar rahe hote hain, investment se related, apne apne ideas hain wo share kar rahe hote hain, networking kar rahe hote hain, LinkedIn ke upar hote hain, to is tarah ki bahut saare cheezein us mein chal rahi hoti hain. Stocks signal ki koi community nahi hai, agar kisi ne mujh se ek do dafa pucha bhi hai to main stocks signals nahi de raha hota na is tarah ki koi community hai hamari. Aap ko join karna hai to neeche description ke andar link iska maujood hai, usko pay kar ke aap join kar sakte hain. Agar aap abhi join karte hain to aap ko ye fees deni hogi aur agar ye community jab grow hoti hai uske baad hum is mein features add karte hain, to jo pioneer members honge jo ke abhi start kar rahe hain unki fees change nahi hogi aur jo aane wale members honge unko nayi fees pay karni hogi, to is liye agar aap interested hain to neeche link description mein diya hua hai, usko ja ke aap join karein aur let us connect, thank you very much. Lekin is mein jo dividend aristocrat kehte hain na US ke andar ke wo har saal paise apne barhate hain dividend ke, is tarah ke stocks hain kyunki ab to data hamare paas itna nahi tha lekin ab hai kuch is tarah ka ke...
Guest: Mostly, mostly, ye saare jo hain banks, fertilizer aur ye Dolmen City REIT, dividend stocks mein zyada tar ka record yahi hai ke slowly slowly dividend barha hota hai. Us tareeqe se nahi hai 100% kyunki banks mein bhi kabhi kabhi koi cheez upar neeche hoti hai to kisi saal wo thoda company ki policy ke hisab se, fertilizer phir bhi thoda zyada stable hota hai, specially jo urea banate hain, to wo more or less thodi bahut volatility ke sath acha dividend jo hai wo de rahe hote hain. Lekin inko na business ko thoda samajhne ki bhi zaroorat hai. Ab jaise do logon ke liye Engro Fertilizer aur Fauji Fertilizer ek same business hai.
ARN: Hmm.
Guest: Dono same cheez banate hain lekin unki jo gas ki cost hai us mein difference hai. Is wajah se ab dekhein aap aaj se takreeban do saal pehle dono ke share price hoti thi takreeban 150.
